,order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
8,9,06-10-2022,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning
13,14,11/25/2022,Frankie,Fastfood,50,4,200,Online,Mr.,Morning
16,17,10/16/2022,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning
31,32,05-06-2022,Aalopuri,Fastfood,20,4,80,,Mr.,Morning
34,35,5/22/2022,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning
46,47,07-10-2022,Sandwich,Fastfood,60,7,420,,Mr.,Morning
48,49,11-06-2022,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning
50,51,5/16/2022,Frankie,Fastfood,50,15,750,Online,Mrs.,Morning
53,54,12/28/2022,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning
56,57,08-04-2022,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning
57,58,02-03-2023,Vadapav,Fastfood,20,6,120,Online,Mrs.,Morning
58,59,07-01-2022,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning
62,63,12-01-2022,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning
63,64,12-09-2022,Cold coffee,Beverages,40,1,40,Cash,Mr.,Morning
64,65,7/25/2022,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning
65,66,04-05-2022,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning
69,70,05-09-2022,Cold coffee,Beverages,40,14,560,,Mrs.,Morning
75,76,8/17/2022,Vadapav,Fastfood,20,9,180,Online,Mr.,Morning
85,86,03-09-2023,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Morning
95,96,8/22/2022,Sandwich,Fastfood,60,15,900,,Mr.,Morning
97,98,12/24/2022,Vadapav,Fastfood,20,1,20,Online,Mr.,Morning
99,100,05-08-2022,Panipuri,Fastfood,20,11,220,,Mr.,Morning
100,101,3/26/2023,Vadapav,Fastfood,20,3,60,Online,Mrs.,Morning
101,102,3/13/2023,Cold coffee,Beverages,40,14,560,Cash,Mr.,Morning
103,104,10/27/2022,Cold coffee,Beverages,40,13,520,Online,Mr.,Morning
109,110,11/16/2022,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning
111,112,2/24/2023,Sandwich,Fastfood,60,7,420,Cash,Mr.,Morning
126,127,12-03-2022,Aalopuri,Fastfood,20,1,20,,Mrs.,Morning
128,129,10/19/2022,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Morning
135,136,8/24/2022,Aalopuri,Fastfood,20,15,300,Online,Mr.,Morning
141,142,12/30/2022,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Morning
144,145,10-09-2022,Sandwich,Fastfood,60,14,840,Online,Mr.,Morning
148,149,08-09-2022,Sandwich,Fastfood,60,7,420,Online,Mr.,Morning
150,151,07-10-2022,Frankie,Fastfood,50,13,650,Online,Mrs.,Morning
166,167,2/23/2023,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Morning
168,169,6/20/2022,Vadapav,Fastfood,20,6,120,Cash,Mr.,Morning
176,177,7/21/2022,Panipuri,Fastfood,20,11,220,Online,Mrs.,Morning
177,178,12-09-2022,Aalopuri,Fastfood,20,2,40,Cash,Mrs.,Morning
186,187,10-11-2022,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Morning
190,191,5/20/2022,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Morning
193,194,12/15/2022,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Morning
197,198,01-05-2023,Frankie,Fastfood,50,15,750,Cash,Mr.,Morning
198,199,02-01-2023,Frankie,Fastfood,50,6,300,Online,Mrs.,Morning
199,200,12/25/2022,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Morning
200,201,6/30/2022,Panipuri,Fastfood,20,8,160,Cash,Mr.,Morning
